,name,rarity,class,horoscope,attack,health,defense,crit chance,crit damage,effectiveness,effectiveness resistance,speed
0,Abigail,5,Warrior,Aries,984,6266,637,15,150,0,0,117
1,Achates,4,Soul Weaver,Gemini,603,4945,662,15,150,0,30,103
2,Adin,3,Thief,Leo,1081,4572,494,23,150,0,0,111
3,Adlay,3,Mage,Sagittarius,1039,3925,606,27,150,0,0,110
4,Adventurer Ras,3,Knight,Libra,758,5826,672,15,150,0,12,101
5,ae-GISELLE,5,Mage,Scorpio,1286,4733,652,23,160,0,0,103
6,ae-KARINA,5,Knight,Aries,821,6751,648,15,150,18,0,110
7,ae-NINGNING,5,Soul Weaver,Scorpio,785,5077,634,15,150,30,0,114
8,ae-WINTER,5,Thief,Capricorn,1057,5542,532,15,150,30,0,118
9,Ainos,3,Soul Weaver,Sagittarius,812,3925,599,15,150,12,18,107
10,Ains,3,Warrior,Libra,951,5517,583,15,150,0,0,104
11,Aither,3,Soul Weaver,Libra,712,4592,672,15,150,0,0,103
12,Alencia,5,Warrior,Cancer,975,7054,652,15,150,0,0,106
13,Alexa,3,Thief,Leo,1081,4572,494,23,150,0,0,111
14,All-Rounder Wanda,3,Ranger,Gemini,1005,4693,532,15,150,18,0,109
15,Ambitious Tywin,5,Knight,Sagittarius,894,6840,694,15,150,0,0,104
16,Amid,5,Soul Weaver,Taurus,694,4855,655,15,150,0,30,117
17,Angel of Light Angelica,4,Mage,Taurus,957,5016,645,15,150,18,18,112
18,Angelic Montmorancy,3,Soul Weaver,Pisces,540,4900,729,15,150,0,12,98
19,Angelica,4,Soul Weaver,Cancer,576,5700,743,15,150,0,0,98
20,Apocalypse Ravi,5,Warrior,Cancer,975,7054,652,15,150,0,0,106
21,Aramintha,5,Mage,Gemini,1197,4572,683,15,150,30,0,106
22,Arbiter Vildred,5,Thief,Leo,1283,5138,522,23,150,0,0,116
23,Archdemon's Shadow,5,Mage,Aquarius,1316,4777,715,15,150,18,0,108
24,Architect Laika,5,Mage,Virgo,1306,4248,652,23,150,0,0,119
25,Aria,5,Mage,Taurus,1039,5299,673,15,150,18,18,115
26,Armin,4,Knight,Capricorn,721,6189,785,15,150,0,12,91
27,Arowell,3,Knight,Libra,758,5826,672,15,150,0,12,95
28,Arunka,5,Warrior,Scorpio,1570,6488,616,15,150,0,0,102
29,Assassin Cartuja,4,Warrior,Scorpio,1119,6091,594,15,150,0,0,100
30,Assassin Cidd,4,Thief,Aquarius,930,4774,497,35,150,0,0,128
31,Assassin Coli,4,Thief,Taurus,1027,5299,469,15,150,0,0,126
32,Astromancer Elena,5,Ranger,Libra,1079,5502,564,27,160,0,0,115
33,Auxiliary Lots,4,Mage,Pisces,1021,4855,610,35,150,0,0,112
34,Azalea,3,Warrior,Scorpio,1019,5738,571,15,150,0,0,98
35,Baal and Sezan,5,Mage,Gemini,1197,4572,683,15,150,30,0,106
36,Bad Cat Armin,4,Warrior,Aries,912,5871,614,15,150,0,0,115
37,Baiken,5,Thief,Scorpio,1228,6266,473,23,150,0,0,113
38,Basar,5,Mage,Aquarius,1316,4777,715,15,150,18,0,108
39,Bask,3,Knight,Scorpio,842,6463,617,15,150,0,0,90
40,Batisse,3,Warrior,Taurus,1039,5097,518,23,165,0,0,104
41,Beehoo,5,Ranger,Capricorn,1203,5704,702,15,150,30,0,115
42,Belian,5,Knight,Aries,821,6751,648,15,150,18,0,110
43,Bellona,5,Ranger,Capricorn,1003,5704,585,15,150,30,0,115
44,Benevolent Romann,4,Mage,Taurus,957,5016,645,15,150,18,18,112
45,Benimaru,5,Warrior,Sagittarius,1177,5542,553,27,150,0,0,119
46,Blaze Dingo,4,Soul Weaver,Sagittarius,885,4167,627,15,150,12,18,109
47,Blood Blade Karin,4,Thief,Scorpio,1138,5871,462,23,150,0,0,111
48,Blood Moon Haste,5,Soul Weaver,Pisces,621,5474,802,15,150,0,12,102
49,Bomb Model Kanna,5,Ranger,Gemini,1182,5299,571,15,150,18,0,114
50,Briar Witch Iseria,5,Ranger,Gemini,1182,5299,571,15,150,18,0,114
51,Brieg,5,Knight,Aries,821,6751,648,15,150,18,0,114
52,Butcher Corps Inquisitor,3,Knight,Leo,963,5138,606,23,150,0,0,95
53,Camilla,3,Warrior,Virgo,885,4733,571,27,150,18,0,110
54,Captain Rikoris,3,Warrior,Libra,951,5517,583,15,150,0,0,104
55,Carmainerose,3,Mage,Aquarius,1168,3877,666,15,150,18,0,101
56,Carrot,3,Mage,Sagittarius,1039,3925,606,27,150,0,0,110
57,Cartuja,4,Warrior,Cancer,903,6635,630,15,150,0,0,103
58,Cecilia,5,Knight,Aries,821,6751,648,15,150,18,0,110
